Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
143. Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | ¬Nice(Beetle))
144. Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice1(Beetle) | Nice21(Beetle) | ¬Nice(Beetle))
145. Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice12(Beetle) | Nice21(Beetle) | ¬Nice(Beetle))
146. Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice21(Beetle) | ¬Nice(Beetle))
147. Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
148. Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
149. Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
150. Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
151. Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle))
152. Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice22(Beetle) | ¬Nice(Beetle))
153. Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Beautiful(Beetle) | Pretty2(Beetle) | ¬Pretty(Beetle))
154. Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Beautiful(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
155. Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty1(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
156. Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
157. Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
158. Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
159. Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
160. Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty21(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle))
161. Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty22(Beetle) | ¬Pretty(Beetle))
162. Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
163. Beautiful(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Beautiful(Beetle) | ¬Nice(Beetle))
164. Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice1(Beetle) | ¬Nice(Beetle))
165. Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle))
166. Nice12(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice12(Beetle) | ¬Nice(Beetle))
167. Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice2(Beetle) | ¬Nice(Beetle))
168. Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , ¬Nice(Beetle))
169. Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
170. Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Beautiful(Beetle) | Pretty1(Beetle) | ¬Pretty(Beetle))
171. Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty1(Beetle) | ¬Pretty(Beetle))
172. Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty11(Beetle) | ¬Pretty(Beetle))
173. Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty12(Beetle) | ¬Pretty(Beetle))
174. Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Beautiful(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle))
175. Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle))
176. Nice(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , ¬Pretty(Beetle))
177. Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice(Beetle) | Pretty(Beetle) | ¬Car(Beetle) , Pretty1(x) | Pretty2(x) | ¬Pretty(x))
178. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
179. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle))
180. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle))
181. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle))
182. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
183. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle))
184. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
185. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
186. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
187. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
188. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
189. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
190. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
191. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
192. Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
193. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
194. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
195. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
196. Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
197. Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
198. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
199. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
200. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
201. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
202. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
203. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
204. Nice12(Beetle) | Nice21(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
205. Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
206. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
207. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
208. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
209. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
210. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle))
211. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle))
212. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
213. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
214. Nice12(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
215. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
216. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
217. Nice12(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Green(Beetle))
218. Nice12(Beetle) | Nice2(Beetle) | Pretty2(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle))
219. Beautiful(Beetle) | Nice12(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
220. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
221. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
222. Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
223. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
224. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
225. Nice12(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
226. Nice12(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
227. Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
228. Beautiful(Beetle) | Nice12(Beetle) | ¬Nice(Beetle)   (from Nice12(Beetle) | Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | ¬Nice2(Beetle))
229. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
230. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle))
231. Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle))
232. Beautiful(Beetle) | Nice2(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Car(Beetle))
233. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Green(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty11(Beetle) | ¬Green(Beetle))
234. Beautiful(Beetle) | Nice2(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle))
235. Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
236. Beautiful(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
237. Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle))
238. Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
239. Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle))
240. Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle))
241. Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
242. Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
243. Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
244. Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
245. Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
246. Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
247. Nice2(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Green(Beetle))
248. Nice2(Beetle) | Pretty21(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle))
249. Beautiful(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
250. Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
251. Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
252. Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
253. Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Green(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty12(Beetle) | ¬Green(Beetle))
254. Beautiful(Beetle) | Nice2(Beetle) | ¬Green(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | ¬Green(Beetle))
255. Nice21(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
256. Nice2(Beetle) | Pretty(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
257. Nice2(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
258. Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
259. Beautiful(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Beautiful(Beetle) | Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
